telainicial: .word 320, 240
88,88,88,88,88,88,88,0,0,88,80,0,88,88,88,88,88,88,0,8,88,88,88,88,0,88,88,88,88,88,88,88,88,0,80,88,88,88,88,0,80,8,0,72,72,88,0,88,88,88,0,80,88,0,72,80,0,0,88,88,0,72,72,72,72,88,8,0,80,88,88,0,88,80,72,0,8,72,0,0,72,80,80,0,88,88,88,88,80,88,88,88,0,80,88,0,80,88,88,72,8,88,88,80,88,88,8,8,88,88,88,8,8,0,8,88,88,88,88,88,88,80,0,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,0,88,80,0,88,88,88,0,88,80,0,88,88,88,88,72,72,88,88,88,0,8,88,88,88,88,88,88,0,80,88,88,88,0,88,88,88,0,0,88,88,88,8,80,88,88,80,8,88,8,80,88,88,88,88,8,8,80,0,0,80,88,88,88,80,8,72,80,88,88,88,88,88,88,88,0,88,88,8,8,80,72,0,88,88,72,0,80,72,0,80,88,8,8,72,8,0,72,88,88,88,80,0,88,88,88,80,88,88,88,72,0,80,88,88,80,0,8,88,88,72,72,0,80,8,0,72,72,88,8,8,80,8,0,88,80,0,80,80,8,0,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,0,0,88,80,0,0,0,0,8,88,88,0,80,88,88,88,88,88,88,88,88,88,88,88,88,88,72,0,0,0,8,80,88,88,80,0,88,88,88,0,88,88,88,0,80,88,0,88,88,88,8,80,88,0,80,88,8,88,88,8,0,0,80,88,0,88,88,88,0,80,88,88,0,80,80,88,88,88,88,88,88,88,88,80,8,0,88,88,0,88,88,88,80,0,88,88,88,88,8,0,80,88,88,8,0,88,0,8,88,88,88,88,88,88,88,0,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,0,88,80,0,88,88,88,0,88,80,0,88,88,88,88,72,72,88,88,72,0,0,80,88,88,88,88,88,0,0,8,8,0,8,88,88,80,0,0,80,88,88,8,80,88,88,80,8,88,8,80,88,88,88,80,0,88,88,88,8,8,88,88,88,88,80,88,88,88,88,88,88,88,88,88,0,88,80,0,88,88,88,80,88,88,0,88,88,88,80,0,88,8,8,88,88,8,72,88,88,88,88,0,0,0,0,72,88,88,88,0,8,0,88,88,80,0,0,8,88,8,72,88,88,80,0,88,88,80,0,88,88,88,0,72,80,0,80,80,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,0,0,88,88,88,80,80,80,0,8,88,0,80,88,88,88,88,88,88,88,88,88,88,88,88,88,80,88,80,80,8,0,88,88,80,0,88,88,88,0,88,88,88,0,80,88,0,88,88,88,8,72,88,0,8,8,0,88,88,8,80,8,0,72,0,88,88,88,0,80,88,88,80,8,8,0,0,88,88,88,88,88,8,0,72,88,88,88,0,80,88,88,8,0,88,88,8,0,8,88,88,88,8,0,88,88,0,8,80,88,88,88,88,88,88,0,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,0,88,80,0,88,88,88,0,88,80,0,88,88,88,88,72,72,88,88,0,80,8,0,88,88,88,88,88,0,80,80,80,88,88,88,88,0,80,72,0,88,88,8,80,88,88,80,8,88,8,80,88,88,88,80,0,88,88,88,80,8,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,88,80,8,88,88,0,0,80,80,0,88,88,88,80,0,88,8,0,8,0,8,88,88,88,88,88,88,88,80,80,0,80,88,72,0,88,0,80,88,80,0,88,0,0,8,72,88,88,80,0,88,88,72,8,88,88,88,72,8,88,72,8,0,0,8,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,0,0,88,80,72,88,88,88,8,8,88,72,0,80,88,88,80,0,88,88,88,88,88,88,88,88,8,80,88,88,0,8,88,88,80,0,88,88,88,0,80,88,80,0,88,88,0,88,88,88,0,80,88,0,88,88,88,88,88,8,80,88,72,0,0,88,88,88,0,80,88,88,0,88,88,88,0,80,88,88,88,0,8,88,88,88,80,88,8,8,88,80,0,80,88,8,0,80,88,88,88,88,0,0,0,0,0,0,80,88,80,88,88,88,88,0,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,88,88,80,0,88,80,0,80,88,80,0,88,80,0,88,88,88,80,72,72,88,72,0,8,8,0,80,88,88,88,88,0,80,88,88,88,88,88,80,0,8,8,0,80,88,8,8,88,88,72,72,88,8,80,88,88,88,88,0,80,88,88,8,72,88,88,88,88,88,88,88,88,88,88,88,88,88,88,0,88,88,0,80,88,88,8,80,88,0,8,88,88,8,8,88,8,80,88,8,8,88,88,88,88,80,72,88,88,80,0,80,88,0,8,8,8,0,88,80,0,88,88,0,0,72,88,88,80,8,88,88,80,0,80,88,88,0,80,88,80,88,88,80,0,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,0,0,88,8,8,0,0,0,8,88,88,88,72,0,0,0,8,80,88,88,88,88,88,88,88,80,72,0,0,0,8,88,88,88,8,8,88,88,88,72,0,0,0,72,88,80,0,0,0,0,80,88,80,0,0,0,0,0,88,8,80,88,88,8,0,88,88,88,0,72,88,88,8,0,0,0,8,88,88,88,80,0,0,0,0,0,0,88,88,8,0,0,72,88,88,0,0,0,0,0,0,88,88,88,88,88,0,0,88,80,0,88,88,88,88,0,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,8,0,0,0,80,88,88,8,0,0,0,80,88,8,0,0,0,0,72,72,0,80,0,80,88,88,8,0,88,88,88,80,0,80,88,88,88,88,88,0,80,88,88,8,0,80,88,0,0,0,8,80,88,8,0,0,0,0,88,80,0,0,0,72,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,0,80,88,80,0,0,0,8,80,88,80,8,0,0,8,88,88,8,80,88,88,0,72,88,88,88,72,8,0,0,0,72,88,72,8,88,88,88,0,80,72,0,88,88,88,0,8,88,88,8,8,88,88,88,80,0,0,0,72,88,80,8,0,0,0,80,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,80,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,91,90,90,81,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,
