mapadecores: .word 320, 240
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,
